

<<ROLLBACK_START>>,<<FMS_BANK_MST()>>,,, 	(13-MAR-2025 11:26:03)
 
BANK_CD,BANK_NAME,BANK_ABBR,EFF_DATE,TIMESTAMP
1001,STANDARD CHARTERED BANK,null , 01/01/2010 00:00:00, 	(13-MAR-2025 11:26:03)
1004,ICICI Bank Ltd,ICICI , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1005,HDFC Bank Ltd,HDFC , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1006,Axis Bank Ltd,Axis , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1007,Bank of Baroda,BoB , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1008,Indian Bank,IB , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1009,Standard Chartered Bank ,SCB , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1010,IDBI Bank Ltd,IDBI , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1011,State Bank of India,SBI , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1012,Federal Bank Ltd,FBL , 24/03/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1018,Punjab National Bank,PNB , 13/05/2021 00:00:00, 	(13-MAR-2025 11:26:03)
1022,INDUSIND BANK LIMITED,INDUSIND , 08/12/2022 00:00:00, 	(13-MAR-2025 11:26:03)
1002,Mizuho Bank, Ltd,Mizuho , 01/06/2023 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1003,RBL Bank Ltd,RBL , 26/02/2024 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1013,The Hongkong & Shanghai Banking Corporation Ltd,HSBC , 14/06/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1014,Citibank N.A. ? India Branches,Citi India , 19/07/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1015,Kotak Mahindra Bank Limited,KMB , 03/06/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1016,Yes Bank Ltd,YBL , 04/01/2023 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1017,Union Bank of India,UBI , 10/01/2023 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1019,Credit Agricole Corporate and Investment Bank (India),CACIB , 18/05/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1020,Sumitomo Mitsui Banking Corporation,SMBC-Delhi , 22/09/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)
1021,Deutsche Bank AG ,DB India , 22/09/2022 00:00:00, 	(13-MAR-2025 11:26:03)	 (Not Deleted)

TOTAL DATA DELETED : ,12,,, 	(13-MAR-2025 11:26:03)
 
<<ROLLBACK_END>>,<<FMS_BANK_MST()>>,,, 	(13-MAR-2025 11:26:03)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_TURNOVER_DTL()>>,,, 	(13-MAR-2025 11:26:54)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,FINANCIAL_YEAR,TIMESTAMP
2,1,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,2,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,2,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,2,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,2,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,3,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,3,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,3,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,4,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,4,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,4,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,4,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,5,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,5,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,5,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,6,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,6,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,6,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,7,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,7,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,7,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,11,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,13,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,13,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,13,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,14,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,14,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,14,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,15,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,15,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,15,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,18,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,18,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,18,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,18,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,19,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,20,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,20,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,20,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,154,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,154,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,154,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,21,C,2020-2021, 	(13-MAR-2025 11:26:54)
2,21,C,2021-2022, 	(13-MAR-2025 11:26:54)
2,21,C,2022-2023, 	(13-MAR-2025 11:26:54)
2,21,C,2023-2024, 	(13-MAR-2025 11:26:54)
2,22,C,2022-2023, 	(13-MAR-2025 11:26:54)
